SUMMONS_KEY,SUMMONS_DATE,OFFENSE_DESCRIPTION,LAW_SECTION_NUMBER,LAW_DESCRIPTION,SUMMONS_CATEGORY_TYPE,AGE_GROUP,SEX,RACE,JURISDICTION_CODE,BORO,PRECINCT_OF_OCCUR,X_COORDINATE_CD,Y_COORDINATE_CD,Latitude,Longitude,Lon_Lat
279733659,12/31/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,32,1001322,235044,40.811802,-73.938326,POINT (-73.938326 40.811802)
279767111,12/31/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,BROOKLYN,73,1009314,180343,40.661644,-73.909659,POINT (-73.909659 40.661644)
279734532,12/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,BRONX,44,1006420,243590,40.835248,-73.919879,POINT (-73.919879 40.835248)
279734533,12/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,32,1001131,234700,40.81085692001955,-73.93901807543187,POINT (-73.93901807543187 40.81085692001955)
279697186,12/29/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,19,997067,224204,40.78205508485635,-73.95371913927161,POINT (-73.95371913927161 40.78205508485635)
279694175,12/29/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,BROOKLYN,73,1010229,182554,40.66770714004847,-73.90635332626901,POINT (-73.90635332626901 40.66770714004847)
279656331,12/28/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,19,998018,224873,40.78388988151606,-73.95028380635546,POINT (-73.95028380635546 40.78388988151606)
279654088,12/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,BROOKLYN,73,1009574,180395,40.661785,-73.908722,POINT (-73.908722 40.661785)
279667720,12/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,QUEENS,115,1019986,212607,40.750163,-73.871021,POINT (-73.871021 40.750163)
279649193,12/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,65+,M,BLACK,0,BROOKLYN,73,1011000,182708,40.668127539540706,-73.90357348858655,POINT (-73.90357348858655 40.668127539540706)
279651556,12/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,WHITE HISPANIC,0,BROOKLYN,73,1009904,180751,40.662761,-73.907529,POINT (-73.907529 40.662761)
279733150,12/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,2,BRONX,43,1020851,240781,40.82749,-73.867746,POINT (-73.867746 40.82749)
279589465,12/27/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BROOKLYN,73,1010417,187084,40.68014041093656,-73.90565805532201,POINT (-73.90565805532201 40.68014041093656)
279567005,12/27/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,MANHATTAN,19,996792,222661,40.777821,-73.954714,POINT (-73.954714 40.777821)
279532534,12/26/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,<18,M,WHITE HISPANIC,0,MANHATTAN,19,996104,223519,40.780176285619454,-73.95719764064766,POINT (-73.95719764064766 40.780176285619454)
279567006,12/26/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,MANHATTAN,19,995392,218670,40.76686797782281,-73.95977656581132,POINT (-73.95977656581132 40.76686797782281)
279532533,12/26/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,19,998271,222318,40.77687668618898,-73.94937555652665,POINT (-73.94937555652665 40.77687668618898)
279486895,12/25/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,73,1010184,182784,40.668341,-73.906514,POINT (-73.906514 40.668341)
279455947,12/23/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,QUEENS,113,1042371,184681,40.6733926027628,-73.79047282577392,POINT (-73.79047282577392 40.6733926027628)
279444471,12/23/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BROOKLYN,73,1010936,178951,40.657817,-73.903818,POINT (-73.903818 40.657817)
279455945,12/23/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,<18,M,BLACK,0,QUEENS,113,1042371,184681,40.6733926027628,-73.79047282577392,POINT (-73.79047282577392 40.6733926027628)
279412780,12/23/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,19,995392,218670,40.76686797782281,-73.95977656581132,POINT (-73.95977656581132 40.76686797782281)
279418750,12/22/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BROOKLYN,90,999997,196983,40.707335538161736,-73.94320294670423,POINT (-73.94320294670423 40.707335538161736)
279411704,12/22/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,WHITE HISPANIC,0,BRONX,42,1009517,243117,40.83393918636223,-73.90869231647055,POINT (-73.90869231647055 40.83393918636223)
279409353,12/22/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,MANHATTAN,19,995685,220661,40.7723323800164,-73.95871542701366,POINT (-73.95871542701366 40.7723323800164)
279326869,12/21/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,QUEENS,115,1012335,214054,40.75416066035006,-73.89863041994184,POINT (-73.89863041994184 40.75416066035006)
279332383,12/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,<18,M,BLACK,0,BROOKLYN,73,1009151,181184,40.6639498939174,-73.91024425738145,POINT (-73.91024425738145 40.6639498939174)
279334288,12/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,MANHATTAN,18,988377,215949,40.759405591864024,-73.9851028980573,POINT (-73.9851028980573 40.759405591864024)
279332382,12/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,QUEENS,115,1021163,213146,40.751638,-73.86677,POINT (-73.86677 40.751638)
279327980,12/21/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,19,997493,220912,40.77301878556898,-73.9521873858942,POINT (-73.9521873858942 40.77301878556898)
279307517,12/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,QUEENS,115,1019771,213760,40.75332696023355,-73.87179261989394,POINT (-73.87179261989394 40.75332696023355)
279327490,12/21/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,19,995434,223888,40.781191,-73.959614,POINT (-73.959614 40.781191)
279317014,12/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,OTHER,0,MANHATTAN,1,981738,198272,40.71088719343993,-74.00906088716646,POINT (-74.00906088716646 40.71088719343993)
279326045,12/21/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,QUEENS,115,1012335,214054,40.75416066035006,-73.89863041994184,POINT (-73.89863041994184 40.75416066035006)
279332512,12/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,18,988344,215819,40.759049,-73.985221,POINT (-73.985221 40.759049)
279232644,12/19/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE,0,BROOKLYN,73,1009574,180395,40.661785,-73.908722,POINT (-73.908722 40.661785)
279268841,12/19/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,6,983266,206076,40.732309,-74.003549,POINT (-74.003549 40.732309)
279271693,12/19/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,6,983266,206076,40.732309,-74.003549,POINT (-74.003549 40.732309)
279173049,12/18/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BROOKLYN,73,1010184,182784,40.668341,-73.906514,POINT (-73.906514 40.668341)
279166016,12/18/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,BROOKLYN,60,994197,149502,40.577018847702085,-73.96419267370284,POINT (-73.96419267370284 40.577018847702085)
279123495,12/17/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BROOKLYN,73,1011060,178314,40.656069,-73.903373,POINT (-73.903373 40.656069)
279132866,12/17/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,MANHATTAN,32,1001469,241128,40.82849931186048,-73.93778057105277,POINT (-73.93778057105277 40.82849931186048)
279099991,12/16/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,QUEENS,101,1044344,156178,40.59514499145574,-73.78361398217893,POINT (-73.78361398217893 40.59514499145574)
279119414,12/16/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BROOKLYN,73,1009519,180676,40.6625545044738,-73.90891970492359,POINT (-73.90891970492359 40.6625545044738)
279099519,12/16/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,BROOKLYN,73,1010573,183582,40.67052775285471,-73.90510929397564,POINT (-73.90510929397564 40.67052775285471)
279099736,12/16/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,73,1010317,183529,40.670383037257054,-73.9060323421451,POINT (-73.9060323421451 40.670383037257054)
279128825,12/16/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,19,999296,224166,40.78194727151647,-73.94567053793696,POINT (-73.94567053793696 40.78194727151647)
279058137,12/15/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,UNKNOWN,M,BLACK,0,MANHATTAN,32,999874,238251,40.820606,-73.943549,POINT (-73.943549 40.820606)
279061911,12/15/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,BRONX,42,1010948,243509,40.8350109026073,-73.90351953716879,POINT (-73.90351953716879 40.8350109026073)
279125330,12/14/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,WHITE HISPANIC,0,NEW YORK,34,1002173,249401,40.8512131676868,-73.9352160519866,POINT (-73.9352160519866 40.8512131676868)
278984103,12/14/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,MANHATTAN,13,989851,207044,40.734962793875084,-73.97978966308786,POINT (-73.97978966308786 40.734962793875084)
279018291,12/14/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,MANHATTAN,34,1003111,251977,40.85827327782241,-73.93181682879846,POINT (-73.93181682879846 40.85827327782241)
278952799,12/13/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,BROOKLYN,71,999459,181267,40.6642,-73.945178,POINT (-73.945178 40.6642)
278962614,12/13/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,QUEENS,103,1037520,194797,40.70118915575413,-73.80788072037542,POINT (-73.80788072037542 40.70118915575413)
278959673,12/13/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,2,BROOKLYN,73,1009904,180751,40.662761,-73.907529,POINT (-73.907529 40.662761)
278939625,12/13/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,UNKNOWN,0,QUEENS,103,1039647,195586,40.70334171028012,-73.80020318978802,POINT (-73.80020318978802 40.70334171028012)
278952780,12/13/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,WHITE HISPANIC,0,MANHATTAN,17,994001,216161,40.7599830636228,-73.964801816418,POINT (-73.964801816418 40.7599830636228)
278898294,12/12/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,MANHATTAN,14,988020,211036,40.74592081131645,-73.98639430420454,POINT (-73.98639430420454 40.74592081131645)
278898285,12/12/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE,0,BROOKLYN,62,983618,165820,40.6218140103869,-74.00227660774509,POINT (-74.00227660774509 40.6218140103869)
278897750,12/12/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,QUEENS,103,1037741,195246,40.70242021941412,-73.80708011587484,POINT (-73.80708011587484 40.70242021941412)
278840096,12/11/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,QUEENS,103,1042793,196381,40.70550353742474,-73.78884984448682,POINT (-73.78884984448682 40.70550353742474)
278837589,12/11/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,17,991331,212802,40.750766005281406,-73.97444325196058,POINT (-73.97444325196058 40.750766005281406)
278791812,12/10/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,73,1011007,178591,40.65682727030604,-73.90356459352408,POINT (-73.90356459352408 40.65682727030604)
278747013,12/09/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,<18,M,BLACK HISPANIC,0,MANHATTAN,6,986469,207011,40.734874,-73.99199,POINT (-73.99199 40.734874)
278708763,12/08/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,BRONX,47,1022378,258462,40.876010422299004,-73.86212914129506,POINT (-73.86212914129506 40.876010422299004)
278877599,12/08/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,32,1001112,238628,40.82163821288814,-73.93907684328906,POINT (-73.93907684328906 40.82163821288814)
278723943,12/08/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,BRONX,42,1011404,242306,40.83170762591885,-73.90187652865191,POINT (-73.90187652865191 40.83170762591885)
278722829,12/08/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BRONX,42,1011404,242306,40.83170762591885,-73.90187652865191,POINT (-73.90187652865191 40.83170762591885)
278712236,12/08/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,28,998181,231480,40.802024054077805,-73.94968150946018,POINT (-73.94968150946018 40.802024054077805)
278639384,12/07/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,MANHATTAN,1,982380,197844,40.709715,-74.006744,POINT (-74.006744 40.709715)
278609991,12/06/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,F,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,66,984701,171678,40.63789299522425,-73.99837500396671,POINT (-73.99837500396671 40.63789299522425)
278887195,12/06/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BROOKLYN,69,1008732,171170,40.63646482137864,-73.91179089095228,POINT (-73.91179089095228 40.63646482137864)
278536462,12/05/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,OTHER,0,BROOKLYN,66,985648,170593,40.63491480245153,-73.99496309740218,POINT (-73.99496309740218 40.63491480245153)
278539593,12/05/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,90,999992,194864,40.70151939175751,-73.943225934517,POINT (-73.943225934517 40.70151939175751)
278485321,12/04/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BROOKLYN,73,1009519,180676,40.6625545044738,-73.90891970492359,POINT (-73.90891970492359 40.6625545044738)
278485322,12/04/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BROOKLYN,73,1009519,180676,40.6625545044738,-73.90891970492359,POINT (-73.90891970492359 40.6625545044738)
278403671,12/03/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BRONX,47,1022308,256766,40.8713557315362,-73.86239189491882,POINT (-73.86239189491882 40.8713557315362)
278470441,12/03/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE,0,BROOKLYN,73,1008755,183223,40.66954759740419,-73.91166422826204,POINT (-73.91166422826204 40.66954759740419)
278398197,12/02/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,71,998634,181649,40.66524954753656,-73.94815181693993,POINT (-73.94815181693993 40.66524954753656)
278409602,12/02/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,BRONX,44,1008110,244858,40.83872163845646,-73.91377061389228,POINT (-73.91377061389228 40.83872163845646)
278391535,12/02/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,WHITE,0,BROOKLYN,71,995187,179647,40.659762,-73.960579,POINT (-73.960579 40.659762)
278398198,12/02/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,MANHATTAN,26,996716,234409,40.810065538817625,-73.95496762012358,POINT (-73.95496762012358 40.810065538817625)
278399805,12/02/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,MANHATTAN,17,993097,214529,40.7555045915249,-73.96806713233818,POINT (-73.96806713233818 40.7555045915249)
278416798,12/02/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,UNKNOWN,0,MANHATTAN,18,987530,215974,40.759477,-73.988158,POINT (-73.988158 40.759477)
278304419,11/30/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,71,998788,179586,40.65958681800294,-73.94760116097612,POINT (-73.94760116097612 40.65958681800294)
278254999,11/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,QUEENS,115,1018107,212703,40.75043229361423,-73.87780387626027,POINT (-73.87780387626027 40.75043229361423)
278312358,11/30/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK,0,BRONX,42,1010948,243509,40.8350109026073,-73.90351953716879,POINT (-73.90351953716879 40.8350109026073)
278312347,11/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,QUEENS,103,1037966,195633,40.7034810780108,-73.8062655497942,POINT (-73.8062655497942 40.7034810780108)
278312346,11/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,QUEENS,103,1041117,196361,40.70545957223821,-73.79489490941515,POINT (-73.79489490941515 40.70545957223821)
278354572,11/30/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,BRONX,42,1010106,241483,40.8294526235762,-73.90657013914971,POINT (-73.90657013914971 40.8294526235762)
278254998,11/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,QUEENS,103,1039935,193229,40.69687050545485,-73.79918397035586,POINT (-73.79918397035586 40.69687050545485)
278316188,11/30/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,BROOKLYN,73,1008098,183093,40.669194,-73.914032,POINT (-73.914032 40.669194)
278287947,11/29/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,BROOKLYN,78,989789,185944,40.67704831232953,-73.98003073692966,POINT (-73.98003073692966 40.67704831232953)
278323403,11/28/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,BROOKLYN,71,995159,180082,40.660953443256695,-73.96068024276038,POINT (-73.96068024276038 40.660953443256695)
278178219,11/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,73,1009574,180395,40.661785,-73.908722,POINT (-73.908722 40.661785)
278201647,11/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK,0,MANHATTAN,18,988048,216130,40.759905,-73.98629,POINT (-73.98629 40.759905)
278174711,11/28/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,0,QUEENS,114,1007977,217884,40.764686,-73.914346,POINT (-73.914346 40.764686)
278156014,11/27/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BROOKLYN,78,987520,183726,40.67096152995567,-73.98821203635607,POINT (-73.98821203635607 40.67096152995567)
278107553,11/27/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,BRONX,40,1008000,236675,40.816261945876654,-73.91419711797286,POINT (-73.91419711797286 40.816261945876654)
278111118,11/27/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,88,990027,191934,40.69348934051566,-73.97916756098194,POINT (-73.97916756098194 40.69348934051566)
278061272,11/26/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,BLACK HISPANIC,2,BRONX,43,1018655,243153,40.83400712482057,-73.87567006191708,POINT (-73.87567006191708 40.83400712482057)
278044105,11/25/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,BLACK HISPANIC,0,QUEENS,114,1007977,217884,40.764686,-73.914346,POINT (-73.914346 40.764686)
278031288,11/25/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,2,BROOKLYN,76,982347,184973,40.674386,-74.006858,POINT (-74.006858 40.674386)
278044256,11/25/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,WHITE HISPANIC,0,STATEN ISLAND,120,960621,171131,40.63636009131955,-74.08513559931565,POINT (-74.08513559931565 40.63636009131955)
278009677,11/25/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BROOKLYN,90,1000432,195453,40.703138,-73.941637,POINT (-73.941637 40.703138)
278044257,11/25/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,STATEN ISLAND,120,960621,171131,40.63636009131955,-74.08513559931565,POINT (-74.08513559931565 40.63636009131955)
278003978,11/24/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,2,BROOKLYN,76,982622,184999,40.674457,-74.005868,POINT (-74.005868 40.674457)
278010755,11/24/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,QUEENS,103,1041604,191307,40.691584416076445,-73.79318146609546,POINT (-73.79318146609546 40.691584416076445)
278008972,11/24/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,69,1011816,173795,40.643660818889224,-73.90066846473381,POINT (-73.90066846473381 40.643660818889224)
277930422,11/22/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK,0,STATEN ISLAND,120,961612,166618,40.623977,-74.081548,POINT (-74.081548 40.623977)
277924694,11/22/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,<18,M,BLACK,0,BROOKLYN,69,1014866,170207,40.63380251512744,-73.88969436313862,POINT (-73.88969436313862 40.63380251512744)
277867879,11/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,70,995434,174620,40.645963,-73.959696,POINT (-73.959696 40.645963)
277876480,11/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,WHITE,0,BROOKLYN,73,1010049,183477,40.67024109400334,-73.90699864057031,POINT (-73.90699864057031 40.67024109400334)
277876485,11/21/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,73,1010184,182784,40.668341,-73.906514,POINT (-73.906514 40.668341)
277827385,11/20/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,79,997486,188670,40.684524,-73.952273,POINT (-73.952273 40.684524)
277779840,11/19/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,AMERICAN INDIAN/ALASKAN NATIVE,0,BROOKLYN,73,1010145,180217,40.66129284288642,-73.90666509738323,POINT (-73.90666509738323 40.66129284288642)
277779828,11/19/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,73,1009519,180676,40.6625545044738,-73.90891970492359,POINT (-73.90891970492359 40.6625545044738)
277747499,11/18/2023,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,25-44,M,WHITE HISPANIC,0,BRONX,42,1010531,242680,40.832736788703684,-73.90502972653087,POINT (-73.90502972653087 40.832736788703684)
277746829,11/18/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,BLACK,0,BROOKLYN,73,1010229,182554,40.66770714004847,-73.90635332626901,POINT (-73.90635332626901 40.66770714004847)
277737853,11/18/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,18-24,M,WHITE HISPANIC,0,BROOKLYN,78,991322,187287,40.68073345111843,-73.97450253959556,POINT (-73.97450253959556 40.68073345111843)
277740628,11/18/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,WHITE,0,BROOKLYN,84,989602,188959,40.685323917160055,-73.98070251676813,POINT (-73.98070251676813 40.685323917160055)
277772748,11/18/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,25-44,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,78,991240,187059,40.68011,-73.974798,POINT (-73.974798 40.68011)
277707103,11/17/2023,BICYCLE ON SIDEWALK,19-176,Administrative Code,BIKE,45-64,M,BLACK HISPANIC,2,BRONX,43,1021276,238398,40.820946,-73.866221,POINT (-73.866221 40.820946)
